,MUNCOD,RISK
5368,520160,1
5369,520170,1
5370,520180,1
5371,520190,0
5372,520200,0
5373,520210,0
5374,520215,1
5375,520220,0
5376,520230,0
5377,520235,1
5378,520240,0
5379,520250,1
5380,520255,0
5381,520260,1
5382,520270,0
5383,520280,1
5384,520290,0
5385,520300,0
5386,520310,1
5387,520320,1
5388,520330,1
5389,520340,1
5390,520350,1
5391,520355,1
5392,520357,1
5393,520360,1
5394,520370,0
5395,520380,1
5396,520390,1
5397,520393,1
5398,520396,0
5399,520400,0
5400,520410,1
5401,520420,1
5402,520425,1
5403,520430,1
5404,520440,1
5405,520450,1
5406,520455,1
5407,520460,1
5408,520465,0
5409,520470,1
5410,520480,0
5411,520485,1
5412,520490,0
5413,520495,1
5414,520500,1
5415,520505,1
5416,520510,0
5417,520520,1
5418,520530,0
5419,520540,1
5420,520545,1
5421,520547,1
5422,520549,0
5423,520550,0
5424,520551,1
5425,520552,0
5426,520560,0
5427,520570,1
5428,520580,1
5429,520590,0
5430,520600,0
5431,520610,0
5432,520620,0
5433,520630,1
5434,520640,1
5435,520650,1
5436,520660,0
5437,520670,0
5438,520680,1
5439,520690,0
5440,520700,0
5441,520710,1
5442,520720,0
5443,520725,1
5444,520730,0
5445,520735,1
5446,520740,1
5447,520750,1
5448,520753,1
5449,520755,0
5450,520760,1
5451,520765,0
5452,520770,0
5453,520780,1
5454,520790,0
5455,520800,0
5456,520810,1
5457,520815,1
5458,520820,0
5459,520830,0
5460,520840,1
5461,520850,0
5462,520860,1
5463,520870,1
5464,520880,1
5465,520890,1
5466,520900,0
5467,520910,1
5468,520915,1
5469,520920,1
5470,520929,1
5471,520930,0
5472,520940,0
5473,520945,1
5474,520950,0
5475,520960,1
5476,520970,1
5477,520980,1
5478,520990,0
5479,520993,1
5480,520995,1
5481,521000,1
5482,521010,0
5483,521015,1
5484,521020,1
5485,521030,1
5486,521040,1
5487,521050,0
5488,521056,1
5489,521060,1
5490,521070,0
5491,521080,1
5492,521090,1
5493,521100,1
5494,521110,0
5495,521120,1
5496,521130,1
5497,521140,1
5498,521150,1
5499,521160,1
5500,521170,1
5501,521180,1
5502,521190,1
5503,521200,1
5504,521205,1
5505,521210,1
5506,521220,1
5507,521225,1
5508,521230,1
5509,521240,0
5510,521250,0
5511,521260,1
5512,521270,0
5513,521280,1
5514,521290,1
5515,521295,1
5516,521300,1
5517,521305,0
5518,521308,0
5519,521310,1
5520,521320,0
5521,521330,0
5522,521340,1
5523,521350,0
5524,521360,0
5525,521370,1
5526,521375,1
5527,521377,0
5528,521380,1
5529,521385,1
5530,521390,1
5531,521400,1
5532,521405,1
5533,521410,1
5534,521420,0
5535,521430,0
5536,521440,1
5537,521450,1
5538,521460,0
5539,521470,1
5540,521480,0
5541,521483,1
5542,521486,1
5543,521487,1
5544,521488,0
5545,521490,0
5546,521500,1
5547,521510,0
5548,521520,1
5549,521523,0
5550,521525,1
5551,521530,0
5552,521540,1
5553,521550,0
5554,521560,0
5555,521565,1
5556,521570,1
5557,521575,0
5558,521580,0
5559,521590,1
5560,521600,1
5561,521610,0
5562,521620,0
5563,521630,1
5564,521640,1
5565,521645,1
5566,521650,0
5567,521660,0
5568,521670,0
5569,521680,1
5570,521690,1
5571,521700,0
5572,521710,1
5573,521720,1
5574,521730,1
5575,521740,0
5576,521750,0
5577,521760,0
5578,521770,1
5579,521780,0
5580,521790,0
5581,521800,1
5582,521805,1
5583,521810,1
5584,521820,0
5585,521830,0
5586,521839,1
5587,521840,0
5588,521850,1
5589,521860,1
5590,521870,1
5591,521875,0
5592,521878,1
5593,521880,1
5594,521890,1
5595,521900,1
5596,521910,1
5597,521920,0
5598,521925,1
5599,521930,1
5600,521935,1
5601,521940,1
5602,521945,1
5603,521950,1
5604,521960,1
5605,521970,1
5606,521971,1
5607,521973,1
5608,521975,0
5609,521980,0
5610,521990,1
5611,522000,0
5612,522005,1
5613,522010,1
5614,522015,1
5615,522020,1
5616,522026,1
5617,522028,1
5618,522030,0
5619,522040,1
5620,522045,1
5621,522050,1
5622,522060,1
5623,522065,0
5624,522068,0
5625,522070,0
5626,522080,0
5627,522090,0
5628,522100,1
5629,522108,0
5630,522110,0
5631,522119,1
5632,522120,0
5633,522130,1
5634,522140,1
5635,522145,0
5636,522150,1
5637,522155,1
5638,522157,1
5639,522160,1
5640,522170,1
5641,522180,0
5642,522185,0
5643,522190,1
5644,522200,1
5645,522205,1
5646,522208,0
5647,522210,0
5648,522220,0
5649,522230,1
5650,530010,0
