,QUANTIDADE,MUNCOD
5364,3,521630
5365,37,521640
5366,4,521645
5367,92,521680
5368,1,521690
5369,158,521710
5370,24,521720
5371,66,521730
5372,59,521740
5373,69,521760
5374,106,521770
5375,55,521800
5376,1,521805
5377,1,521810
5378,78,521830
5379,3,521839
5380,68,521850
5381,26,521860
5382,3,521870
5383,151,521880
5384,56,521890
5385,33,521900
5386,45,521910
5387,17,521920
5388,17,521925
5389,117,521930
5390,1,521935
5391,1,521945
5392,8,521950
5393,7,521960
5394,14,521970
5395,3,521971
5396,13,521973
5397,50,521975
5398,3,521980
5399,2,521990
5400,7,522000
5401,1,522005
5402,40,522010
5403,1,522015
5404,35,522020
5405,7,522026
5406,2,522028
5407,22,522040
5408,100,522045
5409,21,522050
5410,52,522060
5411,6,522068
5412,11,522100
5413,2,522108
5414,3,522119
5415,2,522130
5416,93,522140
5417,13,522145
5418,33,522150
5419,15,522155
5420,48,522160
5421,7,522170
5422,4,522180
5423,84,522185
5424,1,522190
5425,60,522200
5426,15,522205
5427,4,522220
5428,6,522230
5429,2570,530010
