"Município";"2007/Jan";"2007/Jul";"2007/Ago";"2007/Set";"2007/Out";"2007/Nov";"2007/Dez";"2008/Jan";"2008/Fev";"2008/Mar";"2008/Abr";"2008/Mai";"2008/Jun";"2008/Jul";"2008/Ago";"2008/Set";"2008/Out";"2008/Nov";"2008/Dez";"2009/Jan";"2009/Fev";"2009/Mar";"2009/Abr";"2009/Mai";"2009/Jun";"2009/Jul";"2009/Ago";"2009/Set";"2009/Out";"2009/Nov";"2009/Dez";"2010/Jan";"2010/Fev";"2010/Mar";"2010/Abr";"2010/Mai";"2010/Jun";"2010/Jul";"2010/Ago";"2010/Set";"2010/Out";"2010/Nov";"2010/Dez";"2011/Jan";"2011/Fev";"2011/Mar";"2011/Abr";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Abr";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2014/Dez";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2017/Dez";"2018/Jan";"2018/Fev";"2018/Mar";"2018/Abr";"2018/Mai";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2018/Dez";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Abr";"2020/Mai";"2020/Jun";"Total"
"431971 São Valentim do Sul";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;1;2;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;2;-;-;-;-;-;-;1;-;-;-;-;1;1;-;1;-;2;3;-;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;29
"431973 São Valério do Sul";-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;12
"431975 São Vendelino";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;2;-;-;-;1;-;-;-;-;-;1;-;1;-;-;-;-;-;1;-;2;1;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;18
"431980 São Vicente do Sul";-;-;-;-;-;-;-;1;1;2;1;3;1;-;-;-;2;3;-;1;-;1;2;1;1;1;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;1;-;-;-;2;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;1;-;-;1;-;-;1;3;1;-;-;1;-;1;1;-;-;-;-;-;4;5;1;3;1;1;1;1;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;1;1;-;-;-;4;-;-;1;-;-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;73
"431990 Sapiranga";-;-;-;-;1;-;-;1;2;4;-;1;-;3;1;1;4;4;4;1;5;6;-;3;4;1;1;5;3;1;2;4;3;4;3;5;4;8;-;3;1;2;3;4;6;6;8;7;1;5;3;5;1;2;3;2;2;9;1;2;4;4;7;5;4;4;-;7;-;5;1;2;2;9;5;7;6;1;2;6;5;7;4;4;4;4;3;4;4;7;4;3;1;3;2;2;2;5;7;4;8;1;6;11;3;4;8;5;6;4;4;1;4;5;-;4;4;5;2;4;1;2;3;2;3;1;2;5;10;2;5;8;7;4;7;6;9;12;6;7;6;4;8;6;3;5;3;3;1;3;4;6;5;2;1;6;1;583
"432000 Sapucaia do Sul";-;-;-;-;-;1;2;4;2;3;3;5;3;3;2;5;5;4;4;3;3;5;1;5;7;5;4;8;4;3;4;7;9;5;3;4;3;2;-;3;3;2;4;5;-;1;4;3;8;1;1;6;5;-;5;6;4;4;3;4;3;4;3;2;2;4;2;7;4;7;5;5;4;6;7;3;3;4;4;2;4;5;13;7;10;4;3;5;4;4;6;9;2;3;4;2;4;-;2;1;6;2;2;3;2;4;2;1;1;3;3;2;4;4;4;5;1;8;6;7;4;4;4;3;4;3;5;3;7;5;7;4;3;5;3;3;6;1;4;10;4;3;2;6;5;6;6;5;4;6;12;9;8;5;4;4;1;624
"432010 Sarandi";-;-;-;-;-;-;-;2;1;-;-;-;-;1;-;-;-;1;-;1;1;2;-;-;2;1;-;-;-;2;-;-;4;1;-;-;-;-;1;1;-;-;-;1;-;1;-;3;-;1;-;-;3;1;1;3;1;3;1;1;2;1;-;1;1;1;-;1;2;-;-;-;-;-;1;-;1;-;-;-;-;1;-;-;-;2;1;1;-;-;-;-;-;-;1;2;1;1;-;1;1;1;1;2;-;-;-;1;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;1;2;-;-;1;1;-;-;-;-;-;-;1;3;-;1;-;-;2;-;-;-;-;-;-;-;-;-;1;1;-;-;-;86
"432020 Seberi";-;-;-;-;-;-;-;-;2;-;1;3;-;-;-;-;1;-;-;-;1;-;2;1;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;1;2;-;1;-;1;1;-;1;-;2;-;-;2;2;2;-;1;-;1;2;1;2;-;2;-;2;2;-;-;1;1;-;2;1;2;2;2;1;1;-;-;4;1;1;1;-;-;2;4;2;3;2;-;-;-;1;1;-;1;4;1;1;2;2;1;2;-;-;1;-;2;2;-;3;1;1;-;-;2;-;-;-;-;2;1;-;1;1;2;3;3;1;2;-;2;1;1;1;-;1;1;3;1;-;-;1;3;2;1;-;3;1;-;142
"432023 Sede Nova";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;-;-;2;-;-;-;2;-;-;-;2;2;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;20
"432026 Segredo";-;-;-;-;1;-;-;4;1;-;-;2;-;-;-;-;-;2;1;-;1;1;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;2;-;-;-;-;-;1;2;1;-;-;-;-;1;-;-;-;-;1;-;1;1;1;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;-;1;-;-;1;-;-;-;-;-;1;1;-;1;1;-;1;-;-;-;-;-;-;-;-;2;1;-;-;-;1;1;-;-;-;-;-;-;49
"432030 Selbach";-;-;-;-;-;-;-;1;1;1;-;1;1;1;-;-;1;-;-;1;1;-;2;-;1;1;4;-;-;-;-;1;-;2;2;-;2;-;1;-;1;-;1;-;-;-;1;-;-;-;-;-;-;1;1;-;-;2;-;-;1;1;1;-;-;1;-;-;-;-;3;-;1;-;1;-;-;1;-;2;1;2;-;-;-;-;-;-;1;-;-;1;-;2;2;-;1;-;-;-;1;-;-;-;-;1;-;-;1;1;-;-;1;-;2;1;1;-;1;-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;2;-;-;1;1;2;-;-;-;-;75
"432032 Senador Salgado Filho";-;-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;9
"432035 Sentinela do Sul";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;2;2;2;-;-;1;-;-;1;-;1;1;-;1;3;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;1;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;1;1;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;34
"432040 Serafina Corrêa";-;-;-;-;-;-;-;3;-;1;1;-;-;-;-;2;-;2;1;3;3;2;-;-;2;1;1;-;-;2;-;2;3;-;-;-;2;1;-;1;-;-;-;1;1;-;1;-;1;-;-;1;-;2;2;-;1;2;-;-;1;-;-;-;-;-;-;1;7;-;-;3;1;4;3;1;-;-;1;1;4;-;1;-;3;2;3;2;1;1;1;3;-;2;-;-;-;1;-;1;-;2;-;-;-;2;3;-;-;-;-;-;-;1;3;-;2;1;2;1;2;-;-;-;-;-;1;-;-;1;-;1;-;-;-;2;1;-;-;-;1;1;-;1;2;1;2;1;2;3;2;1;1;1;-;1;-;138
"432045 Sério";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;4
"432050 Sertão";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;-;-;-;2;-;-;-;-;-;-;1;-;-;-;1;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;1;1;-;-;-;-;1;-;1;-;1;1;1;1;1;1;-;-;-;-;1;-;-;1;3;-;-;1;-;-;-;-;-;1;-;-;1;2;-;-;-;-;-;-;1;-;-;-;-;1;-;35
"432055 Sertão Santana";-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;21
"432057 Sete de Setembro";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;16
"432060 Severiano de Almeida";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;1;-;-;-;2;2;-;-;-;-;-;1;-;-;1;1;1;1;1;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;1;-;1;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;28
"432065 Silveira Martins";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
"432067 Sinimbu";-;-;-;-;-;-;-;-;2;2;-;1;-;1;-;1;-;2;1;-;1;2;2;-;-;2;1;1;1;-;3;2;1;-;-;1;-;-;-;1;-;1;-;-;-;2;-;1;-;-;-;2;-;1;-;3;-;1;-;1;1;-;2;-;-;-;-;2;-;-;-;-;-;-;-;2;2;-;-;1;1;1;1;-;1;-;-;-;2;-;-;2;1;2;-;-;-;-;1;1;-;-;1;-;-;2;-;1;1;1;-;1;1;-;-;-;2;1;-;1;2;2;2;2;2;4;-;1;2;2;-;3;-;-;2;2;-;2;2;1;1;2;-;2;-;2;2;-;1;1;1;-;1;2;-;1;-;122
"432070 Sobradinho";-;-;-;-;-;-;-;5;4;3;5;6;-;1;1;3;2;1;3;1;4;5;2;6;2;3;1;-;3;2;1;1;-;3;2;3;2;1;3;2;3;2;1;-;2;1;5;1;-;-;-;3;2;1;2;3;5;5;-;1;1;2;1;5;5;3;-;-;1;4;-;-;-;2;1;-;6;1;3;4;-;3;-;3;2;3;1;2;6;-;2;2;3;5;4;-;1;1;3;2;-;4;4;3;5;3;1;1;-;-;2;1;1;8;1;-;2;1;-;2;1;2;1;1;2;1;1;1;-;1;1;2;1;1;-;3;1;1;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;263
"432080 Soledade";-;-;-;-;-;1;-;1;2;3;3;2;2;1;2;1;-;2;1;2;-;2;1;2;-;1;-;6;3;-;6;5;1;-;1;3;1;1;-;-;3;1;-;1;1;1;2;3;-;3;-;2;4;3;-;1;-;2;3;2;2;4;3;1;2;2;2;-;1;2;1;-;2;-;2;1;-;1;1;1;1;2;1;1;3;-;1;4;2;3;2;1;-;4;-;2;1;1;-;2;2;2;1;1;2;1;1;2;4;1;-;1;3;-;1;2;4;2;2;1;-;1;3;3;4;4;1;3;1;1;-;1;1;2;2;2;2;1;1;6;-;4;5;3;3;1;2;-;2;4;3;1;2;-;-;2;1;252
"432085 Tabaí";-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;3;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;21
"432090 Tapejara";-;-;-;-;-;-;-;-;1;-;3;2;1;-;-;1;1;-;2;-;-;2;-;1;-;1;-;1;-;2;-;1;1;3;-;4;-;-;1;2;1;1;1;2;1;1;1;-;2;1;1;1;-;2;-;2;-;1;-;-;-;-;-;2;2;3;1;1;2;1;1;4;-;2;2;1;-;-;2;-;3;2;2;1;3;-;1;-;1;1;2;1;-;1;1;1;1;-;2;-;1;2;-;4;-;-;1;1;2;2;2;1;1;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;2;1;3;2;1;1;-;-;1;-;-;-;-;-;-;1;1;1;-;-;3;-;2;-;-;-;-;-;-;134
"432100 Tapera";-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;1;1;-;1;-;-;-;1;1;1;1;2;-;4;-;1;1;-;-;3;1;-;-;1;-;1;-;1;-;-;-;-;-;2;2;2;-;-;1;1;-;-;1;-;-;3;1;1;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;1;-;-;-;-;-;-;2;-;2;2;-;-;-;-;-;1;-;3;2;2;3;8;1;4;-;2;-;-;3;-;2;2;1;-;4;-;1;2;4;1;2;3;-;108
"432110 Tapes";-;-;-;-;-;-;1;-;1;1;2;-;1;3;-;1;2;-;1;1;2;-;1;-;2;-;2;-;-;1;1;2;-;1;-;1;-;1;-;-;-;1;-;1;-;2;-;1;-;1;-;-;-;1;-;1;-;1;1;2;-;1;-;-;-;1;-;-;-;1;1;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;2;-;-;1;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;59
"432120 Taquara";-;-;-;-;-;-;-;2;1;-;-;-;2;1;-;-;-;1;-;1;1;1;1;-;-;2;3;1;2;1;1;1;1;4;1;3;1;2;2;1;2;-;1;1;2;4;5;3;1;1;-;1;3;1;2;1;1;1;-;-;-;4;3;1;2;2;3;-;2;4;3;3;1;1;1;-;1;-;3;-;-;-;-;-;2;4;-;2;2;3;1;4;2;5;8;5;3;2;8;5;3;3;3;2;2;4;1;1;1;-;1;1;1;-;-;1;-;2;2;4;-;1;2;-;1;1;1;1;-;2;-;1;2;1;1;3;2;1;1;1;-;-;1;1;1;2;1;1;1;-;3;-;-;-;1;2;4;229
"432130 Taquari";-;-;-;-;-;1;-;3;2;2;4;1;-;1;5;1;1;-;1;3;2;5;3;2;4;1;1;2;3;2;-;3;-;-;2;2;4;2;6;5;1;3;7;6;8;1;1;5;3;4;3;1;3;2;-;1;3;4;3;6;3;2;4;5;7;3;1;2;3;4;3;1;5;1;-;-;2;3;-;-;1;1;2;1;2;-;2;1;1;-;1;2;-;-;1;1;-;2;1;-;1;-;-;-;-;-;-;1;-;1;1;1;2;1;-;-;-;-;1;-;2;-;1;-;2;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;1;-;1;1;2;1;-;-;1;1;2;2;-;-;1;-;-;237
"432132 Taquaruçu do Sul";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;1;2;-;-;-;-;1;-;-;-;1;2;-;-;1;-;-;-;1;-;1;-;-;-;-;-;1;-;1;1;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;29
"432135 Tavares";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;12
"432140 Tenente Portela";-;-;-;-;-;-;-;-;2;-;3;-;-;-;1;-;1;-;2;1;-;1;1;3;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;2;2;3;2;-;-;-;-;-;1;-;-;-;-;2;-;-;3;1;-;1;-;-;2;1;-;4;3;1;-;4;1;1;3;1;1;1;-;1;1;3;4;1;-;-;1;1;2;2;2;-;-;2;-;5;3;1;1;-;1;2;1;2;2;2;3;-;2;3;4;-;-;1;1;1;4;2;4;1;5;2;2;6;-;1;-;2;1;-;3;3;1;1;-;1;3;2;6;2;3;-;-;-;1;171
"432143 Terra de Areia";-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;1;-;-;1;1;1;2;1;-;-;2;1;-;-;-;-;2;1;1;1;-;-;-;-;-;-;30
"432145 Teutônia";-;-;-;-;-;2;1;3;3;3;-;3;1;1;1;-;2;3;-;3;5;1;2;1;-;1;-;-;1;1;-;-;3;1;1;-;-;-;1;3;2;3;1;-;8;2;1;-;-;1;1;1;4;1;1;-;-;-;1;1;3;4;3;-;-;-;3;-;3;1;1;-;-;1;-;-;-;2;-;-;1;2;1;-;1;1;-;-;1;1;-;1;-;4;1;-;1;1;3;1;3;1;6;1;-;2;1;1;1;-;-;-;1;1;-;-;-;1;1;4;3;2;1;-;-;1;1;2;-;1;-;-;1;1;1;-;1;-;-;1;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;159
"432146 Tio Hugo";-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;-;1;1;-;-;1;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;1;-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;-;-;1;-;1;1;1;-;-;-;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;3;-;-;1;-;-;-;-;-;37
"432147 Tiradentes do Sul";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;2;-;-;-;-;1;1;-;-;-;-;-;-;-;1;-;-;1;-;-;2;-;1;1;-;1;-;-;2;-;-;1;-;1;1;-;2;-;1;-;-;-;-;1;-;-;-;2;-;-;-;-;-;1;-;-;-;-;-;-;29
"432149 Toropi";-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;12
"432150 Torres";-;-;-;-;-;1;-;2;-;-;1;1;3;-;-;1;1;-;1;1;-;3;-;1;2;-;1;-;-;-;2;-;-;2;1;1;1;-;-;2;1;-;2;1;3;-;1;-;-;2;-;-;-;-;-;-;1;1;-;2;1;-;1;2;-;3;-;2;1;1;1;-;-;-;2;2;-;-;1;-;2;-;2;2;-;-;3;-;1;2;1;2;1;-;1;-;-;-;2;2;2;3;3;2;3;1;4;2;1;7;1;6;3;6;7;9;10;6;3;2;3;3;3;3;7;1;4;1;9;13;3;4;-;5;10;5;6;7;6;11;9;13;13;7;7;9;11;11;7;2;7;9;11;7;11;11;13;423
