"Município";"2007/Ago";"2007/Set";"2007/Out";"2007/Nov";"2007/Dez";"2008/Jan";"2008/Fev";"2008/Mar";"2008/Abr";"2008/Mai";"2008/Jun";"2008/Jul";"2008/Ago";"2008/Set";"2008/Out";"2008/Nov";"2008/Dez";"2009/Jan";"2009/Fev";"2009/Mar";"2009/Abr";"2009/Mai";"2009/Jun";"2009/Jul";"2009/Ago";"2009/Set";"2009/Out";"2009/Nov";"2009/Dez";"2010/Jan";"2010/Fev";"2010/Mar";"2010/Abr";"2010/Mai";"2010/Jun";"2010/Jul";"2010/Ago";"2010/Set";"2010/Out";"2010/Nov";"2010/Dez";"2011/Jan";"2011/Fev";"2011/Mar";"2011/Abr";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Abr";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2014/Dez";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2017/Dez";"2018/Jan";"2018/Fev";"2018/Mar";"2018/Abr";"2018/Mai";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2018/Dez";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Abr";"2020/Mai";"2020/Jun";"Total"
"110146 Pimenteiras do Oeste";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;11
"110020 Porto Velho";-;1;1;-;1;2;10;2;4;4;6;5;6;3;4;8;6;11;6;11;4;5;1;6;4;7;4;7;6;9;5;3;5;11;5;7;4;6;6;6;8;6;7;11;9;3;4;8;2;4;4;7;7;10;7;9;6;13;8;7;6;4;9;7;9;10;14;11;6;3;7;3;9;5;8;15;15;9;13;11;7;4;15;8;9;5;9;7;8;12;10;14;7;8;8;7;6;5;11;8;18;13;16;8;24;13;13;4;6;2;10;17;18;9;19;10;11;14;10;8;7;5;9;10;11;24;16;25;16;11;13;1;16;9;12;16;12;10;13;22;6;14;20;4;6;11;14;7;17;11;8;15;13;2;3;1336
"110025 Presidente Médici";-;-;-;-;-;2;-;1;1;1;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;2;1;1;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;2;-;-;1;2;-;-;1;3;-;-;1;1;-;1;-;1;-;1;-;1;-;-;2;-;-;-;1;1;-;-;-;1;-;-;-;-;-;2;-;-;2;1;-;-;1;-;-;1;1;-;-;-;1;2;-;-;-;-;1;-;1;2;-;-;2;-;-;-;1;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;1;1;-;-;-;-;60
"110147 Primavera de Rondônia";-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;1;-;-;-;1;-;1;-;-;1;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;1;-;-;-;-;1;-;-;-;1;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;1;1;-;-;-;-;-;31
"110026 Rio Crespo";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;15
"110028 Rolim de Moura";-;-;-;-;2;-;-;1;1;1;-;2;-;-;-;1;1;3;1;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;1;-;-;3;-;6;4;3;4;-;2;1;-;-;1;2;1;-;1;2;1;-;-;2;-;2;1;1;2;1;4;3;-;3;1;3;-;2;4;2;4;1;3;2;1;1;4;4;2;2;1;5;5;6;3;-;1;1;1;3;3;1;2;2;2;-;1;3;2;4;4;1;2;1;1;1;2;4;1;4;4;2;-;1;3;2;2;2;4;2;6;2;5;3;2;12;6;4;4;1;5;4;2;1;-;-;250
"110029 Santa Luzia D'Oeste";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;2;-;-;-;-;-;-;1;1;1;-;-;-;1;-;-;1;2;-;-;-;-;-;-;-;-;-;1;-;1;2;-;-;2;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;2;1;-;2;2;1;1;1;1;-;2;-;-;1;-;1;-;-;2;1;-;-;1;-;-;1;-;1;-;-;2;1;-;1;1;1;2;-;1;-;2;2;2;-;1;1;1;2;-;-;-;-;-;-;-;2;1;-;-;66
"110148 São Felipe D'Oeste";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;18
"110149 São Francisco do Guaporé";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;1;1;1;-;-;-;-;-;-;2;-;1;-;-;-;1;-;2;1;-;4;1;-;1;-;1;-;-;-;-;-;-;-;-;-;1;2;-;-;1;1;1;-;-;4;2;1;-;1;-;-;1;1;-;1;-;-;1;-;1;-;-;-;1;2;-;-;-;1;-;-;3;1;-;1;3;-;-;61
"110032 São Miguel do Guaporé";-;-;-;-;-;1;-;1;1;-;-;2;1;-;-;3;-;1;-;1;4;-;-;1;1;-;1;4;3;-;1;-;1;3;1;2;2;1;2;2;1;-;1;1;2;-;3;1;1;1;3;3;2;3;1;2;1;1;-;-;2;4;4;1;2;-;1;1;3;2;2;-;2;2;1;3;1;2;1;-;-;1;5;-;1;2;2;3;1;1;1;2;-;3;1;2;1;1;1;1;3;3;1;1;1;-;3;2;1;2;1;2;-;3;1;2;1;-;3;2;-;3;-;-;3;4;-;-;2;1;1;-;-;1;2;1;1;2;-;-;1;-;-;-;-;-;1;1;3;2;-;2;1;-;-;194
"110150 Seringueiras";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;2;1;-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;1;-;1;-;-;-;3;1;-;2;-;1;-;-;-;-;-;-;-;3;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;33
"110155 Teixeirópolis";-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;17
"110160 Theobroma";-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;2;-;1;-;1;-;-;-;1;2;-;-;1;-;-;-;-;-;-;-;-;-;2;-;3;-;1;-;-;1;-;-;1;4;1;1;-;1;-;1;1;-;-;-;-;-;-;-;-;1;-;1;2;1;-;-;1;-;-;-;-;-;1;1;-;-;-;1;-;-;1;-;-;-;1;2;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;2;1;-;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;53
"110170 Urupá";-;-;-;-;-;1;2;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;1;-;1;-;-;1;-;1;1;-;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;-;1;-;2;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;1;-;1;-;1;-;-;-;1;1;-;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;39
"110175 Vale do Anari";-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;1;-;1;-;1;-;-;1;2;3;-;2;2;3;-;-;-;-;-;1;1;1;3;5;1;1;-;-;-;1;1;-;1;1;-;1;-;-;-;1;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;1;-;2;-;-;-;1;-;-;-;-;1;1;-;-;1;-;-;1;-;-;1;1;2;-;1;-;-;-;1;-;-;-;-;-;-;1;1;1;1;1;1;-;-;-;-;-;-;-;65
"110180 Vale do Paraíso";-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;1;-;-;1;1;-;-;1;-;2;1;1;-;1;-;2;1;-;-;-;-;-;-;-;1;1;1;1;-;1;1;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;1;1;1;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;34
"110030 Vilhena";-;-;-;-;-;1;2;5;2;3;-;2;-;-;-;-;2;1;1;3;3;1;4;4;2;1;1;2;1;1;1;3;5;2;-;-;1;1;-;1;3;2;4;3;-;-;1;-;-;1;-;3;-;6;-;3;1;3;-;-;-;-;-;1;-;2;-;2;2;1;-;2;1;1;-;2;1;1;2;1;8;3;2;1;1;2;1;3;7;4;4;4;-;1;1;4;3;1;3;1;2;1;1;4;1;3;3;-;2;-;-;-;1;4;1;2;2;2;1;-;-;2;4;3;2;5;4;1;-;1;-;1;1;2;4;5;1;-;1;1;2;4;4;2;4;2;3;3;2;4;1;2;1;4;2;267
"120001 Acrelândia";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;1;-;-;-;-;-;18
"120005 Assis Brasil";-;-;-;-;-;-;1;2;1;1;1;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;1;-;-;-;3;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;27
"120010 Brasiléia";-;-;-;-;-;1;2;2;1;-;1;-;-;2;1;2;1;1;-;1;1;-;1;2;1;-;2;1;-;1;3;3;1;-;-;3;1;1;1;1;-;-;1;-;-;3;1;2;2;-;-;-;3;2;-;2;-;-;-;2;2;-;-;2;-;2;1;1;1;-;-;2;2;-;1;2;-;1;-;1;-;1;-;-;1;-;1;1;-;-;1;2;-;1;1;-;2;-;-;-;2;1;1;1;1;-;3;-;1;2;1;3;1;2;1;-;1;-;-;-;2;-;1;1;-;1;1;-;-;-;-;2;-;1;1;1;1;1;2;-;1;3;3;2;2;-;-;1;1;1;2;-;-;1;-;138
"120013 Bujari";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;1;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10
"120017 Capixaba";-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;1;1;-;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;18
"120020 Cruzeiro do Sul";-;-;-;-;1;2;6;7;9;3;4;4;2;2;3;3;4;2;3;2;6;9;4;5;2;-;4;2;4;7;6;8;5;2;1;3;1;1;3;4;1;3;7;4;10;4;2;3;-;1;4;3;3;4;6;5;-;5;4;2;4;2;1;2;6;2;4;1;5;3;2;1;2;-;2;4;4;3;3;3;3;4;5;2;1;-;6;5;3;6;5;1;7;2;1;2;1;2;1;1;3;-;3;6;-;1;2;1;1;-;-;1;-;2;1;1;-;1;1;-;-;-;-;-;-;1;2;2;3;1;1;3;2;-;3;-;3;3;3;1;4;1;2;-;1;-;4;3;2;2;4;5;1;3;-;401
"120025 Epitaciolândia";-;-;-;-;-;4;-;-;3;1;1;-;-;3;1;-;1;-;-;1;1;-;-;-;-;-;-;2;-;-;-;2;-;-;-;1;-;1;1;1;1;-;-;-;-;1;1;-;-;1;-;-;1;1;-;-;-;1;-;-;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;1;1;-;-;-;1;1;-;-;1;1;-;-;-;-;-;-;-;-;1;-;2;-;1;-;-;1;1;-;-;1;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;2;-;-;-;-;-;1;-;1;-;-;-;59
"120030 Feijó";-;-;-;-;2;1;2;2;-;1;-;1;-;1;-;1;-;-;-;-;-;-;-;-;1;-;-;1;2;4;1;2;2;-;2;1;-;1;-;-;-;4;-;-;1;1;-;-;1;-;-;1;-;2;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;3;-;-;-;1;-;-;-;2;-;2;-;-;-;-;1;-;-;1;-;-;-;56
"120032 Jordão";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;2;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;16
"120033 Mâncio Lima";-;-;-;-;-;-;-;7;-;1;2;4;4;1;-;4;3;1;2;1;2;-;-;-;1;-;1;-;-;1;1;2;3;3;-;1;-;-;-;1;-;1;-;-;1;-;5;-;1;3;1;2;-;2;-;-;-;1;-;-;3;-;2;1;1;-;1;-;-;-;-;1;-;2;-;1;-;1;2;-;-;1;3;-;-;-;-;-;1;3;1;1;2;1;-;-;1;-;1;1;-;1;-;2;-;1;-;-;-;-;-;-;-;-;2;-;1;-;1;-;-;-;1;1;1;1;-;2;-;-;1;-;-;1;1;-;-;-;1;-;-;1;-;-;-;-;1;2;-;-;-;1;-;1;-;118
"120034 Manoel Urbano";-;-;-;-;-;-;1;2;1;1;-;2;1;1;1;-;1;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3;-;1;1;-;-;2;-;1;1;-;2;2;-;-;1;1;-;-;1;2;1;1;1;1;2;-;2;1;1;-;1;-;2;1;5;-;3;2;2;1;1;2;1;-;2;3;2;-;1;-;1;-;1;1;-;2;1;1;2;-;1;-;2;1;1;-;3;1;1;-;1;2;-;1;-;1;-;-;-;-;5;1;2;-;-;-;-;2;-;-;-;1;1;2;2;1;-;-;1;-;-;3;1;1;1;1;-;-;120
"120035 Marechal Thaumaturgo";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;2;-;-;-;23
"120038 Plácido de Castro";-;-;-;-;-;-;-;1;1;-;-;-;1;-;1;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2;1;-;1;1;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;1;-;1;-;-;1;-;-;-;-;-;-;-;1;1;1;1;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;34
"120080 Porto Acre";-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;1;-;-;2;-;1;-;-;-;-;1;-;-;-;-;-;-;2;1;1;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;1;1;-;1;-;1;-;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;27
"120039 Porto Walter";-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;1;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;1;-;-;-;-;20
"120040 Rio Branco";-;-;1;-;4;5;6;25;48;47;45;12;1;1;-;3;2;2;5;2;-;2;-;4;2;-;2;4;3;3;3;5;4;-;1;1;4;1;2;1;3;1;1;5;3;2;2;7;4;1;2;-;3;1;4;4;3;4;1;2;5;2;2;2;1;2;1;1;2;1;1;3;-;1;-;1;-;1;3;2;-;1;3;-;1;-;-;1;1;3;3;-;-;1;4;1;2;1;2;1;2;3;1;1;1;3;-;-;3;-;1;-;2;-;1;-;1;1;1;-;3;1;-;-;2;2;1;3;-;4;1;-;-;1;-;-;-;-;1;1;-;1;2;1;-;2;-;-;4;-;2;-;-;1;-;414
"120042 Rodrigues Alves";-;-;-;-;-;1;1;-;1;-;1;1;-;-;-;-;-;-;1;1;-;1;1;1;1;-;-;-;3;2;1;2;3;-;1;2;-;1;-;1;-;1;-;-;1;2;2;-;2;-;-;-;2;1;-;-;-;-;-;1;-;-;2;1;-;2;-;1;-;1;-;-;-;1;-;-;1;-;1;1;-;1;-;-;-;-;1;-;-;1;1;2;1;1;-;-;-;-;-;-;-;2;-;-;-;-;-;-;1;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;1;-;1;2;-;1;-;-;-;-;-;2;-;-;-;-;1;2;-;-;-;-;1;2;-;1;2;1;-;-;81
"120043 Santa Rosa do Purus";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;2;1;-;-;-;-;-;-;3;1;-;-;-;-;1;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2;1;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;26
"120050 Sena Madureira";-;-;-;1;-;3;2;2;2;5;1;3;1;-;1;3;3;10;3;2;3;3;4;1;-;2;5;7;3;4;4;6;6;4;3;5;2;4;5;4;8;7;2;4;4;2;4;3;4;1;2;7;2;3;2;5;4;10;5;9;7;2;2;5;10;2;5;1;4;2;4;4;3;1;3;3;2;6;6;4;6;4;7;6;4;4;4;2;8;4;3;1;5;1;4;4;2;4;2;3;2;3;7;8;9;4;3;6;3;5;3;6;1;7;3;4;3;7;3;1;2;3;2;2;7;5;4;3;5;6;-;3;-;-;2;2;4;4;-;4;6;2;3;2;4;2;3;3;6;8;5;5;2;1;-;557
"120045 Senador Guiomard";-;-;-;-;-;-;1;-;-;1;1;-;-;1;-;1;1;-;-;-;1;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;21
"120060 Tarauacá";-;-;-;-;-;-;3;3;-;1;-;2;-;1;1;4;3;1;-;-;1;2;-;2;1;1;-;1;1;3;-;-;-;2;1;1;1;-;1;-;1;-;-;-;4;-;1;-;-;-;2;1;2;-;1;3;2;2;2;3;1;-;2;-;1;3;1;4;3;2;1;-;2;-;2;3;2;1;1;1;2;1;2;2;-;1;-;-;2;5;5;2;4;-;2;-;1;-;2;3;1;3;4;1;-;4;1;-;2;1;4;1;7;2;1;3;1;2;1;2;3;1;1;2;1;2;-;-;4;2;1;3;1;-;1;-;2;1;3;2;1;1;2;1;2;3;-;-;1;2;2;1;1;1;-;214
"120070 Xapuri";-;-;-;-;1;1;1;-;1;1;-;1;1;-;-;-;3;6;1;-;2;2;1;-;-;-;3;2;2;-;1;1;1;-;-;-;-;-;-;-;1;1;1;-;4;-;-;-;-;1;1;1;-;-;-;-;2;-;1;-;1;2;-;2;-;1;1;-;-;1;1;1;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;-;-;-;1;-;-;-;1;1;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;1;-;-;1;1;-;1;4;2;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;-;79
