"Município";"2007/Jul";"2007/Ago";"2007/Set";"2007/Out";"2007/Nov";"2007/Dez";"2008/Jan";"2008/Fev";"2008/Mar";"2008/Abr";"2008/Mai";"2008/Jun";"2008/Jul";"2008/Ago";"2008/Set";"2008/Out";"2008/Nov";"2008/Dez";"2009/Jan";"2009/Fev";"2009/Mar";"2009/Abr";"2009/Mai";"2009/Jun";"2009/Jul";"2009/Ago";"2009/Set";"2009/Out";"2009/Nov";"2009/Dez";"2010/Jan";"2010/Fev";"2010/Mar";"2010/Abr";"2010/Mai";"2010/Jun";"2010/Jul";"2010/Ago";"2010/Set";"2010/Out";"2010/Nov";"2010/Dez";"2011/Jan";"2011/Fev";"2011/Mar";"2011/Abr";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Abr";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2014/Dez";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2017/Dez";"2018/Jan";"2018/Fev";"2018/Mar";"2018/Abr";"2018/Mai";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2018/Dez";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Abr";"2020/Mai";"2020/Jun";"Total"
"355220 Sorocaba";-;-;-;2;-;7;3;9;10;11;7;10;8;8;6;13;9;5;9;11;13;10;6;8;6;8;9;3;7;7;8;8;10;9;2;9;8;5;6;7;8;4;13;11;7;4;6;6;9;9;11;7;6;11;7;7;13;9;9;6;5;9;9;9;15;8;7;9;7;6;6;10;6;4;7;6;2;7;3;3;8;7;9;11;7;7;7;9;3;4;3;3;7;10;5;6;7;10;7;5;3;6;10;9;11;6;10;9;5;2;3;5;10;3;6;7;7;9;8;6;5;3;7;4;6;8;5;5;6;14;10;5;4;8;6;9;9;7;9;8;8;8;7;6;8;9;14;8;9;13;6;10;13;13;4;5;1127
"355230 Sud Mennucci";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;3;-;1;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;1;1;1;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;-;-;-;-;-;25
"355240 Sumaré";-;-;-;-;-;-;2;4;1;1;1;5;3;1;1;2;5;-;5;2;4;3;2;2;2;2;1;1;7;3;3;2;4;3;3;5;2;2;2;8;6;3;2;3;3;5;7;4;4;5;3;5;6;5;5;3;2;3;5;2;5;5;3;5;2;3;6;3;3;-;1;5;2;4;2;2;3;2;-;7;1;3;4;2;8;5;3;5;2;-;2;3;4;4;1;2;3;2;8;5;1;2;4;4;5;3;6;5;5;2;1;5;3;3;3;2;6;4;1;3;2;3;7;6;8;3;2;1;2;3;5;6;7;4;4;7;4;-;6;7;1;2;1;3;5;3;6;3;3;1;4;5;2;5;-;1;505
"355255 Suzanápolis";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
"355250 Suzano";-;-;-;-;1;1;4;3;3;6;1;8;5;2;4;7;3;4;7;3;2;7;3;6;3;7;1;5;5;4;6;3;3;5;4;4;3;6;4;4;3;6;10;3;10;7;6;7;7;9;4;5;3;3;5;2;4;7;3;4;4;7;9;8;5;5;3;1;1;10;7;7;14;5;4;7;3;4;5;10;7;6;4;6;4;5;7;11;5;3;5;3;7;8;8;4;8;4;6;3;7;5;5;6;5;5;6;5;7;6;4;6;7;9;5;4;10;-;5;5;3;7;8;4;4;5;5;4;5;2;3;5;1;7;7;4;2;4;1;3;2;5;2;4;8;2;3;3;6;11;4;1;3;6;2;-;746
"355260 Tabapuã";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;1;-;-;-;1;1;-;-;1;2;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;-;-;1;-;1;-;-;1;1;1;-;1;-;1;1;-;1;-;1;-;1;-;1;1;1;-;1;-;34
"355270 Tabatinga";-;-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;2;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;1;-;1;-;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;2;-;1;-;1;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;1;-;1;-;-;-;2;1;1;-;-;-;-;1;-;1;-;-;-;-;-;2;1;-;3;1;-;-;-;-;-;-;-;-;42
"355280 Taboão da Serra";-;-;-;1;-;5;3;6;4;4;1;2;4;3;5;3;2;7;-;3;2;3;7;3;4;8;6;4;4;1;11;12;5;5;2;7;6;2;6;6;5;4;9;1;6;5;2;4;5;8;9;7;1;5;3;3;6;6;8;3;7;3;4;7;7;8;5;6;10;8;3;2;8;6;8;3;4;8;7;11;7;5;4;6;5;10;9;10;6;6;12;11;7;7;4;11;4;6;9;9;3;7;7;11;9;7;9;10;5;8;9;8;7;4;7;8;9;6;4;7;9;9;6;7;2;4;6;5;5;4;9;7;8;6;5;3;8;3;1;3;2;2;3;2;4;5;2;5;5;4;2;4;4;3;5;2;839
"355290 Taciba";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;1;-;1;-;1;-;-;-;-;-;1;-;1;1;-;-;1;2;-;-;-;1;-;1;-;-;1;2;1;-;2;1;-;-;-;-;-;-;1;-;-;2;1;-;1;-;-;-;-;-;1;1;1;-;-;1;1;-;-;-;-;36
"355300 Taguaí";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;3;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;-;1;1;-;-;-;-;-;1;1;1;-;-;1;1;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;1;1;-;-;1;-;-;1;-;-;-;-;1;-;-;2;-;1;2;1;-;-;-;2;-;1;-;40
"355310 Taiaçu";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;1;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;1;-;-;-;1;22
"355320 Taiúva";-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;21
"355330 Tambaú";-;-;-;-;-;-;1;2;-;-;1;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;2;-;-;-;-;-;2;1;-;-;1;-;-;-;-;-;-;-;1;-;-;1;-;1;-;-;-;1;1;-;-;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;1;-;1;3;-;-;2;-;1;-;-;-;-;1;-;1;-;1;2;-;-;-;-;-;-;1;1;-;1;1;1;-;2;-;-;1;-;-;1;1;-;1;1;-;1;-;-;-;-;1;1;-;1;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;2;-;-;-;-;56
"355340 Tanabi";-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;2;-;1;-;-;-;1;-;2;-;-;-;1;3;1;-;-;-;1;-;1;-;-;-;1;1;1;1;-;1;-;-;-;-;1;-;1;-;1;-;-;-;1;1;-;1;1;-;1;-;1;1;2;-;1;-;2;1;3;1;1;-;1;-;-;1;1;-;1;1;-;2;-;-;2;1;-;1;1;-;1;1;1;1;1;-;1;1;2;1;1;-;1;-;-;-;-;-;-;-;1;1;-;1;2;-;-;2;-;-;1;1;-;2;2;1;1;-;2;-;2;1;90
"355350 Tapiraí";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;-;-;1;-;1;-;-;-;-;2;-;-;-;1;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;14
"355360 Tapiratiba";-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;2;1;1;-;1;-;-;1;-;1;-;-;1;-;1;-;-;-;-;2;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;2;-;-;1;-;1;-;-;-;-;35
"355365 Taquaral";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;1;-;-;9
"355370 Taquaritinga";-;-;-;-;-;-;1;1;1;2;1;1;1;4;-;1;2;-;1;-;1;-;-;3;3;1;1;-;1;1;-;2;1;2;-;1;1;1;1;4;2;-;1;1;1;-;1;2;1;-;1;1;1;-;2;-;1;-;1;-;1;1;2;-;-;-;3;-;-;2;-;2;1;-;1;1;1;2;-;1;1;2;1;3;-;-;2;1;-;-;-;2;-;1;1;-;-;1;1;2;-;1;-;-;1;-;1;2;1;1;-;1;1;-;1;1;-;1;1;3;-;-;1;1;-;-;4;1;1;-;1;1;1;1;3;-;-;2;1;1;3;-;1;2;-;2;2;1;1;4;-;2;-;-;-;-;145
"355380 Taquarituba";-;-;-;-;1;1;-;1;-;-;-;-;-;-;1;-;-;-;-;1;2;-;-;1;-;-;2;2;-;-;-;1;1;-;-;3;1;2;1;1;1;-;-;-;-;-;-;1;-;2;-;1;-;-;1;-;-;-;-;-;2;-;1;-;-;-;-;-;2;1;1;-;1;-;2;1;1;-;-;1;-;2;-;-;-;-;2;-;1;1;2;1;1;2;1;-;2;1;-;-;-;-;1;1;1;3;1;2;1;-;-;-;-;2;-;-;3;1;1;-;2;1;1;1;-;-;-;2;2;-;1;3;-;1;1;1;1;-;-;-;-;-;-;1;2;-;-;2;-;-;2;-;-;-;-;-;98
"355385 Taquarivaí";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;-;1;-;1;-;1;-;-;1;-;-;-;-;-;-;1;-;1;-;1;-;2;2;-;-;2;-;-;-;-;1;-;-;2;1;-;-;3;1;-;1;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;1;-;-;1;1;-;2;2;1;-;-;-;-;-;-;-;-;-;-;-;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;47
"355390 Tarabai";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;1;-;-;-;-;-;-;1;-;-;1;1;-;1;-;-;-;2;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;2;-;-;2;-;-;-;1;-;-;-;-;-;-;-;-;-;2;-;-;-;-;1;1;-;2;1;-;-;2;-;-;-;-;-;1;1;-;1;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;37
"355395 Tarumã";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;3;-;-;-;-;-;2;1;-;1;-;-;-;2;-;-;-;-;-;-;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;27
"355400 Tatuí";-;-;-;-;1;-;-;-;1;-;1;2;2;1;4;4;6;2;4;1;2;1;2;1;2;3;2;-;1;1;2;-;-;1;1;-;-;-;1;4;1;2;-;4;2;3;-;-;1;1;2;1;1;1;-;-;-;2;1;-;-;2;2;5;1;3;-;3;-;2;-;1;2;1;4;1;3;-;-;4;5;-;1;-;3;-;-;5;2;2;1;1;2;2;4;1;1;2;1;1;2;-;1;-;-;3;1;-;1;-;1;3;-;1;2;2;2;-;1;-;5;3;-;2;1;-;1;4;3;-;3;-;-;1;2;3;4;-;5;2;-;-;4;2;-;3;3;1;3;4;3;-;2;-;3;1;231
"355410 Taubaté";-;-;-;-;-;-;15;10;7;12;7;8;9;4;8;11;8;8;10;5;5;10;3;18;6;13;9;6;11;12;4;6;11;7;10;11;10;4;7;7;4;5;13;4;11;9;8;4;7;7;8;7;6;2;6;6;11;7;12;16;13;14;9;7;5;6;11;4;13;9;5;8;7;8;11;7;5;3;8;5;3;6;9;12;5;4;10;5;4;6;6;5;7;4;5;5;8;5;5;2;11;6;7;4;3;7;5;7;5;7;4;9;8;9;7;-;8;4;6;5;6;5;7;8;5;4;11;5;8;4;7;3;6;4;4;6;6;7;8;8;4;9;15;6;6;9;13;12;7;2;11;9;4;6;3;5;1084
"355420 Tejupá";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
"355430 Teodoro Sampaio";-;-;-;-;1;-;1;-;-;-;-;1;-;-;-;1;1;-;1;1;-;-;-;-;-;-;-;-;-;2;-;1;-;-;2;-;1;-;1;1;-;1;1;-;1;1;-;2;-;-;1;1;-;1;-;-;1;-;2;-;-;1;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;1;2;-;-;-;1;-;-;-;-;1;1;2;3;-;2;-;-;2;3;-;1;2;2;-;2;2;-;-;-;1;-;1;-;-;-;-;-;-;-;1;-;-;-;1;1;-;-;-;-;3;-;1;-;-;-;1;-;-;-;-;2;1;3;1;1;1;-;-;-;-;-;-;-;-;77
"355440 Terra Roxa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;-;-;-;2;-;-;1;-;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;2;-;-;1;-;-;-;1;1;-;1;-;-;1;-;-;-;1;-;1;-;-;1;-;-;-;1;-;3;-;-;1;-;1;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;2;-;1;-;36
"355450 Tietê";-;-;-;-;-;-;1;-;-;-;-;-;-;-;2;-;-;2;1;1;1;-;-;-;1;-;2;1;-;-;-;-;1;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;2;1;2;-;-;-;-;-;2;-;1;-;1;1;1;1;-;1;1;-;-;1;-;-;2;2;1;-;-;-;1;-;-;1;1;-;-;-;1;-;-;2;1;-;-;-;1;2;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;2;2;3;1;-;-;-;2;1;-;-;-;1;2;-;1;-;-;-;-;-;2;-;-;-;2;-;4;-;75
"355460 Timburi";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;3;1;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;20
"355465 Torre de Pedra";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;16
"355470 Torrinha";-;-;-;-;-;-;-;2;2;2;3;2;1;-;-;-;-;2;-;-;-;-;1;-;-;-;-;-;2;-;-;-;1;-;-;-;1;2;2;1;1;2;2;-;-;-;-;-;-;-;1;-;-;-;1;1;1;-;-;-;2;-;-;-;-;-;-;1;-;-;1;1;-;-;1;2;-;1;-;-;1;-;-;-;-;-;1;-;-;-;2;-;-;-;1;1;1;1;-;-;5;-;1;-;1;-;1;-;-;-;-;-;-;-;1;-;1;-;1;2;2;-;2;-;2;-;-;3;1;1;1;3;2;-;2;-;1;-;1;1;-;3;-;2;1;-;1;5;-;-;1;1;2;1;1;-;103
"355475 Trabiju";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;5
"355480 Tremembé";-;-;-;-;-;-;-;-;1;1;-;2;1;-;-;-;1;-;-;-;-;-;2;1;1;-;-;-;1;3;-;-;1;1;-;1;1;-;2;-;2;-;1;2;-;1;-;-;1;2;1;-;-;-;-;-;-;-;1;1;2;-;1;-;-;1;2;1;-;-;1;1;1;-;-;1;-;1;-;-;-;1;-;1;2;1;2;1;-;2;-;-;-;-;-;1;-;-;1;-;1;1;-;-;-;3;1;-;-;1;-;1;-;-;2;1;2;1;1;-;1;-;1;1;-;-;-;-;-;-;-;1;-;-;1;2;-;-;2;1;1;3;1;1;1;1;1;-;-;1;1;1;2;-;1;-;96
"355490 Três Fronteiras";-;-;-;-;-;-;-;-;-;-;2;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;3;-;1;-;1;-;1;-;1;-;-;-;-;-;-;-;1;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;21
"355495 Tuiuti";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;13
"355500 Tupã";-;-;-;-;1;6;7;6;8;1;2;1;-;-;2;1;1;-;4;5;3;-;2;1;-;3;2;2;1;-;1;-;1;4;2;2;-;1;2;1;1;1;-;3;-;2;1;1;-;3;-;-;1;-;2;2;3;1;-;5;-;2;1;2;-;1;-;1;-;3;-;1;2;2;1;-;2;1;1;1;-;1;2;1;2;3;2;-;-;1;1;-;4;1;3;2;1;-;3;2;-;1;2;1;-;1;2;3;-;-;-;1;-;1;-;-;2;1;4;3;-;4;-;3;1;1;-;1;1;1;2;1;1;4;-;4;1;2;4;3;2;2;3;-;3;1;3;1;-;2;-;-;2;2;2;2;230
"355510 Tupi Paulista";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;1;-;2;-;2;-;2;-;-;-;-;-;1;-;-;-;-;2;-;-;1;-;-;-;-;-;1;-;-;2;-;-;1;-;-;1;-;1;-;2;-;-;1;-;-;1;2;-;-;-;-;1;-;-;-;1;-;1;-;1;-;-;-;3;1;-;-;-;1;1;-;-;-;1;1;-;-;-;-;-;-;-;2;2;1;4;2;-;2;-;-;1;-;1;-;-;-;-;-;-;4;2;1;-;-;-;-;-;-;1;2;1;2;-;1;1;-;-;1;1;-;1;-;-;73
"355520 Turiúba";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"355530 Turmalina";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;1;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;19
